NEW PARENT SUPPORT;Adoption Agencies;"home studies" ["home studies and adoption"], "child-family matching" ["adoption"], "adoptive parent education", "birth mother counseling" ["birth parent counseling and adoption"], "birth parent services" ["pregnancy counseling and adoption", "birth parent and adoption"], "domestic adoption" ["us adoption", "adopt us kids"], "foster care adoption", "independent adoption", "infant placement" ["infant adoption", "adopt a baby", "adopt a child"], "international adoption" ["intercountry adoption", "Kazakhstan and adoption", "Mexico and adoption", "Russia and adoption", "China and adoption", "Kyrgyzstan and adoption", "Armenia and adoption", "Bulgaria and adoption", "Guatemala and adoption", "Ethiopia and adoption", "India and adoption", "Japan and adoption", "Korea and adoption", "Morocco and adoption", "Ukraine and adoption", "Romania and adoption", "Dominican Republic and adoption", "Ghana and adoption", "Haiti and adoption", "overseas adoption"], "open adoption", "post-placement services" ["post-adoption counseling"], "special needs adoption", "embryo adoption" ["reproductive assistance and adoption"], "African-American adoption", "Native American adoption", "support groups" [adoption support groups"], "Latino adoption";
HEALTH;Pediatric Cardiologists;"general pediatric cardiology" ["kids heart doctor"], "acquired heart disease" ["acquired heart diseases", "cardiomyopathy", "cardiomyopathies", "hypertrophic cardiomyopathy", "dilated cardiomyopathy", "myocarditis", "endocarditis", "rheumatic heart disease", "rheumatic fever", "Kawasaki disease"], "congenital heart disease and defects" ["septal defects", "atrial septal defects", "ventricular septal defects", "tetralogy of Fallot", "TOF"], "arrhythmias" ["cardiac arrhythmias"], "cardiac testing and monitoring" ["echocardiography", "EKG", "diagnostic heart catheterization", "Holter monitor"], "sports cardiac screening", "preventative cardiology", "fetal cardiology" ["fetal echocardiography", "fetal assessment for congenital heart disease", "fetal cardiac function", "fetal arrhythmias"], "metabolic syndrome" ["hypertension"], "heart catheterization" ["diagnostic heart catheterization", "valvuloplasty", "angioplasty", "device closure of atrial septal defects", "device closure of ventricular septal defects"], "cardiothoracic surgery", "heart transplants";
HEALTH;Pediatric Dentists;"first dental visit", "routine dental exams and cleaning" ["routine dental checkups", "child teeth"], "infant oral care", "general anesthesia", "oral conscious sedation" ["sedation with nitrous oxide", "laughing gas"], "preventative dentistry" ["fluoride treatment", "sealants"], "dental trauma" ["broken tooth", "dental emergency", "tooth emergency", "cracked tooth", "chipped tooth"], "general pediatric dentistry" ["kids dentist", "child teeth"];
HEALTH;Pediatric Dermatologists;"acne treatment" ["acne scar treatment", "accutane", "isotretinoin"], "allergy testing" ["skin patch testing", "contact dermatitis"], "general pediatric dermatology" ["skin doctor"], "autoimmune and autoinflammatory skin disorders", "vascular lesions and birthmarks" ["laser treatment of birthmarks", "port wine stains", "hemangiomas"], "genetically based skin disease" ["albinism", "albino", "epidermolysis bullosa", "ichthyosis", "neurofibromatosis"], "hives (urticaria)", "skin infections" ["impetigo", "cellulitis", "carbuncle", "folliculitis", "boil"], "skin tag removal", "wart removal", "benign keratosis and mole removal", "atopic dermatitis (eczema)", "rashes" ["skin rash"], "laser treatments" ["laser treatment of birthmarks", "pediatric laser surgery", "laser hair removal", "cosmetic dermatology"], "pediatric psoriasis", "scars", "skin cancer prevention", "skin cancer treatment", "contact dermatitis" ["itchy skin", "poison ivy", "poison oak"];
HEALTH;Pediatric Endocrinologists;"type 1 diabetes" ["pediatric diabetes", "child with diabetes", "child with type 1 diabetes"], "growth disorders" ["growth hormone treatment", "hormone growth", "how to get taller", "how to grow taller", "hormones"], "intersex disorders" ["sexual differentiation disorders", "ambiguous genitalia", "hermaphrodite", "ovotestes", "swyer syndrome", "turner syndrome"], "hypoglycemia/low blood sugar", "hyperglycemia/high blood sugar", "adrenal, thyroid, and pituitary problems" ["hormone problems", "hormones", "adrenal disorders"], "general pediatric endocrinology", "puberty-related disorders" ["hormones", "delayed puberty", "sex hormones"];
HEALTH;Pediatric Gastroenterologists;"stomach or abdominal pain" ["abdominal migraine", "stomach ache"], "acute and chronic pancreatitis", "pediatric nutrition", "poor growth", "feeding disorders" ["swallowing problems", "picky eater", "fussy eater", "slow weight gain"], "general pediatric gastroenterology" ["child GI doctor"], "gastroesophageal reflux disease (GERD) and esophagitis" ["reflux"], "ulcers" ["peptic ulcer", "stomach ulcer", "duodenal ulcer"], "intestinal failure (short bowel)" ["short bowel syndrome"], "liver diseases" ["hepatitis", "hepatitis B", "hepatitis C", "wilson disease", "liver transplant"], "inflammatory bowel disease (IBD)" ["crohns disease", "ulcerative colitis"], "diarrhea" ["chronic diarrhea"], "constipation" ["chronic constipation"], "vomiting" ["cyclic vomiting"], "lactose intolerance", "irritable bowel syndrome (IBS)", "celiac disease", "gastrointestinal bleeding", "eosinophilic disorders";
HEALTH;Pediatric Hemtologists/Oncologists;"leukemias" ["leukemia", "acute leukemias", "acute promyelocytic leukemia", "acute myeloid leukemia (AML)", "childhood cancer", "blood diseases"], "lymphomas" ["Hodgkin's lymphoma"], "general pediatric hematology" ["child blood doctor"], "brain tumors", "bone tumors", "neuroblastoma/solid tumors", "platelet disorders" ["low platelet counts", "low white blood cell counts"], "hemophilia/bleeding disorders" ["coagulation disorders", "clotting disorders", "thrombosis", "thrombotic disorder", "bleeding, bruising, clotting"], "anemia and iron disorders" ["aplastic anemia", "iron overload", "too much iron", "too little iron"], "retinoblastoma and eye tumors", "soft tissue sarcomas" ["sarcoma", "Ewing's sarcoma", "soft tissue tumor", "rhabdomyosarcoma", "desmoid tumor"], "Wilm's tumor", "sickle cell disease" ["sickle cell anemia"], "supportive care of children with cancer" ["palliative care", "end of life care"], "blood and bone marrow tranplantation" ["stem cell transplant", "umbilical cord blood transplant"], "celiac disease/autoimmune disorders";
HEALTH;Pediatric Ophthamologists;"general pediatric ophthamology" ["opthamology", "child eye doctor"], "eye exams and glasses" ["vision correction", "myopia", "refractive errors"], "astigmatism", "blocked tear ducts" ["tear duct surgery"], "chalazia and styes (bumps on eyelid)", "eye infections/conjuctivitis", "scratches/abrasions and foreign bodies in eye" ["eye abrasions", "sand in eye", "dust in eye", "eye scrape", "overuse of contact lenses"], "amblyopia/lazy eye", "eye muscle imbalances (strabismus)" ["crossed eyes"], "cataracts" ["cataract surgery", "congenital cataracts"], "glaucoma" ["congenital glaucoma"], "eye tumors" ["benign eye tumor", "malignant eye tumor", "eye cancer", "retinal tumors", "ocular oncology"], "retinopathy of prematurity", "droopy eyelid (ptosis)", "sticky and crusty eyelids (blepharitis)", "thyroid eye disease", "corneal and external eye disease" ["dry eye", "red eyes", "pink eye", "styes", "conjunctivitis", "itchy eyes", "cornea transplant", "keratoconus", "corneal dystrophies", "genetic cornea diseases", "prk"];
HEALTH;Pediatric Orthopedists;"general pediatric orthopedics" ["pediatric orthopaedics"], "spinal injuries and deformities" ["spinal cord injury", "spinal trauma", "scoliosis", "spinal surgery", "spine surgery", "spinal microsurgery", "minimally invasive spine surgery"], "fractures/broken bones" ["broken finger", "broken wrist", "broken leg", "broken arm", "microfracture", "hairline fracture"], "carpal tunnel syndrome (CPS)", "dislocated joints" ["dislocated finger", "dislocated shoulder", "dislocated hip"], "sports injuries", "club foot", "ankle injuries", "arm injuries", "elbow injuries", "hip injuries", "knee injuries" ["anterior cruciate ligament (ACL)", "ACL repairs", "meniscus repair", "ACL reconstruction"], "shoulder injuries", "unequal leg length", "sprains and strains" ["tendon injuries", "wrist sprain", "ankle sprain"], "joint replacement surgery" ["hip replacement surgery", "knee replacement surgery", "shoulder replacement surgery", "minimally invasive surgery"], "benign and malignant tumors" ["tumor in bones", "tumor in joints", "tumor in ligaments", "tumor in muscles", "tumor in nerves"], "gait disorders" ["knock knee", "bowlegs", "toe walking", "congenital limp"], "cerebral palsy";
HEALTH;Pediatric Otolaryngologists (ENTs);"ear infections" ["chronic ear infections", "swimmer's ear", "surfer's ear"], "tonsil and adenoid problems" ["chronic sore throat", "tonsillitis", "enlarged adenoids", "sleep apnea", "tonsillectomy", "adenoidectomy"], "sinus problems" ["chronic sinusitis", "sinus surgery", "endoscopic sinus surgery"], "thyroid problems" ["thyroid surgery"], "head and neck surgery" ["thyroid surgery"], "sleep and snoring disorders" ["sleep apnea and kids", "sleep apnea and child", "snoring child"], "hearing loss" ["hearing restoration", "hearing test", "cochlear implant"], "speech disorders", "voice disorders" ["vocal strain", "hoarseness in children", "weak cry in baby", "weak cry in toddler", "scratchy throat and children"], "swallowing and airway disorders" ["airway disease"], "facial trauma" ["facial trauma surgery", "craniofacial syndromes"], "head and neck masses" ["head and neck cancers"], "posterior tongue tie", "general pediatric otolaryngology" ["child ENT"];
HEALTH;Pediatric Pulmonologists;"airway, voice, and swallowing abnormalities", "asthma" ["childhood asthma", "exercise-induced asthma", "exercise intolerance"], "chronic or persistent cough" ["pulmonary fibrosis", "bronchitis"], "chronic sinus problems or recurring colds", "croup", "cystic fibrosis" ["CF"], "general pediatric pulmonology" ["child lung doctor"], "home ventilator management", "lung transplant", "neuromuscular diseases", "sleep apnea" ["obstructive sleep apnea"], "pneumonia/infectious lung diseases" ["lung infection", "respiratory infection"], "pulmonary hypertension", "pulmonary rehabilitation", "HIV-related disease", "neuromuscular disorders/Muscular Dystrophy (MD)", "bronchopulmonary dysplasia (BPD)" ["chronic lung disease of childhood"], "bronchiecstasis", "central hypoventilation" ["ondines curse"];
HEALTH;Pediatric Rheumatologists;"general pediatric rheumatology" ["child arthritis doctor"], "juvenile arthritis" ["juvenile idiopathic arthritis", "ultrasound treatment of juvenile arthritis", "rheumatoid arthritis"], "juvenile systemic lupus" ["lupus", "systemic lupus erythematosus", "SLE"], "juvenile vasculitis", "juvenile dermatomyositis", "periodic fever syndromes", "juvenile spondyloarthritis" ["unspecified spondyloarthropathies"], "juvenile sclerodermas", "mixed connective tissue disease" ["progressiva", "fibrodysplasia ossificans progressiva"], "juvenile fibromyalgia and musculoskeletal pain";
HEALTH;Psychiatrists;"ADHD and inattention" ["ADHD", "inattention", "ADD", "attention deficit disorder", "attention deficit hyperactivity disorder"], "autism spectrum disorders (ASD)" ["autism spectrum disorders", "ASD", "autism spectrum", "autism", "Asperger Syndrome", "Asperger Disorder", "PDD-NOS", "PDD", "Rett syndrome", "childhood disintegrative disorder", "pervasive developmental disorder"], "bipolar disorder", "obessive-compulsive spectrum disorders" ["obsessive-compulsive disorder", "OCD", "OCPD", "obsessive-compulsive personality disorder", "trichotillomania", "dermatillomania", "skin picking", "body-focused repetitive disorder", "body dysmorphic disorder", "BDD", "PANDAS", "Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections"], "depression" ["major depressive disorder", "major depression", "low mood", "low affect"], "anxiety" ["anxiety disorders", "generalized anxiety disorder", "GAD", "panic disorder", "selective mutism", "SM", "separation anxiety disorder", "separation anxiety", "social anxiety", "shyness"], "phobias" ["phobia", "fears"], "self-harm/cutting" ["self-harm", "self-harming", "cutting"], "adjustment disorders" ["adjustment disorder", "situational depression"], "conduct disorders" ["conduct disorder", "antisocial personality disorder"], "impulse control issues" ["impulsivity", "impulse control disorder"], "anger management" ["aggression", "aggresiveness", "aggressive"], "stress management", "posttraumatic stress disorder (PTSD)", "neuro-psychological assessments" ["neuro-psych assessments"], "talk therapy" ["counseling therapy", "psychoanalysis"], "medication management" ["prescribing medications", "psychopharmacology", "managing medications", "add drugs", "adhd drugs"], "schizophrenia/psychosis" ["schizophrenia", "psychosis"], "mood disorders" ["seasonal affective disorder", "postpartum depression"], "abuse treatment" ["treatment for abuse"], "trauma therapy";
HEALTH;Sports Medicine Specialists;"muscle injuries" ["muscle strains", "muscle cramps", "shin splints", "sports hernia", "groin pull", "muscle pull"], "bone fractures" ["broken bones", "stress fractures", "hairline fracture", "broken leg", "broken finger", "broken arm"], "tendinitis" ["tendonitis", "Achilles tendinitis"], "joint or ligament strains or tears" ["ligament reconstruction", "meniscus repairs"], "joint dislocation" ["dislocated collarbone", "dislocated finger", "dislocated shoulder", "dislocated jaw", "dislocated elbow"], "MCL/ACL knee injuries" ["anterior cruciate ligament (ACL)", "ACL surgery"], "sports training/conditioning" ["stretching", "flexibility"], "rehabilitation" ["sports injury rehabilitation", "sports injury rehab"], "asthma" ["exercise induced asthma"], "injury prevention", "concussion" ["head trauma"], "sports nutrition", "gait analysis", "overuse injuries", "pain management", "arthritis" ["arthritis of the hip", "arthritis of the knee", "osteoarthritis"], "female athletes";
MISC.;Music Teachers;"piano/keyboard" ["piano teacher", "piano lessons", "electric piano or keyboard lessons", "classical piano lessons", "jazz piano lessons"], "guitar" ["guitar teacher", "guitar lessons", "acoustic guitar lessons", "electric guitar lessons"], "bass" ["bass teacher", "bass lessons", "electric bass lessons", "bass guitar lessons", "upright bass lessons"], "bagpipes" ["bagpipes teacher", "bagpipe lessons"], "banjo" ["banjo teacher", "banjo lessons", "4-string banjo lessons", "5-string banjo lessons", "6-string banjo lessons"], "cello" ["cello teacher", "cello lessons"], "clarinet" ["clarinet teacher", "clarinet lessons"], "drums/percussion" ["drums teacher", "drum lessons"], "flute" ["flute teacher", "flute lessons"], "harmonica" ["harmonica teacher", "harmonica lessons", "blues harmonica lessons"], "harp" ["harp teacher", "harp lessons"], "horn lessons" ["French horn teacher", "French horn lessons"], "oboe" ["oboe teacher", "oboe lessons"], "recorder" ["recorder teacher", "recorder lessons"], "saxophone" ["saxophone teacher", "saxophone lessons", "tenor sax lessons", "alto sax lesson"], "trombone" ["trombone teacher", "trombone lessons"], "trumpet" ["trumpet teacher", "trumpet lessons"], "tuba" ["tuba teacher", "tuba lessons"], "viola" ["viola teacher", "viola lessons"], "violin" ["violin teacher", "violin lessons"], "fiddle" ["fiddle teacher", "fiddle lessons"], "voice" ["voice teacher", "voice lessons"], "mandolin" ["mandolin teacher", "mandolin lessons"], "ukulele" ["ukulele teacher", "ukelele lessons"];
EDUCATION;College Aid/Admissions ;"college applications" ["college application guidance", "college application completion", "application guidance", "college counseling"], "college essay strategies and review" ["college essay writing", "college essay editing", "college counseling"], "college interview preparation", "college search" ["college matching", "college placement", "college counseling"], "high school planning", "summer activity planning" ["review and recommend summer programs", "summer programs", "college counseling"], "support for athletes" ["athlete resume", "athlete portfolio", "prepare athlete for college coach contact", "college counseling"], "student assessment" ["student assessment and college counseling"], "financial aid application" ["government loans", "private loans", "work-study programs", "financial aid guidance", "scholarships"], "testing decisions" ["college admissions test prep", "college admissions test preparation", "SAT test prep", "ACT test prep"], "course selection guidance" ["college counseling"], "fine arts/performing arts" ["arts and college admissions"], "international students" ["international students and college counseling"], "learning disabled/ADHD" ["learning disabled/ADHD and college"];
EDUCATION;Educational Consultants;"college planning and placement" ["college matching"], "preschool matching", elementary school matching", "middle school matching", "high school matching", "interventions" ["crisis intervention", "teen crisis intervention"], "residential treatment programs", "drug and alcohol treatment programs" ["addictive behaviors", "substance abuse"], "special needs students" ["special needs advocacy", "special needs education planning"], "boarding schools" ["therapeutic boarding schools", "therapeutic and emotional growth schools"], "wilderness programs" ["therapeutic wilderness programs"], "transition planning" ["transition to home and teens", "transition to next step and troubled teens"], "IEP support" ["individual education plan support", "attend IEP meetings", "IEP planning"], "school observations", "day treatment" ["day treatment and teens"], "eating disorders", "legal problems" ["legal problems and teens"], "oppositional/defiant teens" ["anger and teens", "hostility and teens", "aggession and teens"], "mood disorders" ["depression and teens", "anxiety and teens"], "neurological disorders" ["autism spectrum disorders", "ASD", "PDD"], "self-harm bahaviors" ["cutting and teens", "self-mutilation and teens", "self injury and teens", "suicidal teens"], "sexual issues/disorders" ["sexual promiscuity and teens", "gender identification issues and teens"], "treatment failure or relapse" ["drug treatment failure and teens"], "gifted children" ["twice-exceptional children", "profoundly gifted children", "2E children"], "student assessments", "psychiatric facilities" ["psychiatric facilities and teens", psychiatric facilities and children"];
EDUCATION;Language Tutors;"French" ["french tutor", "learn french", "french lessons"], "Spanish" ["spanish tutor", "learn spanish", "spanish lessons"], "Chinese" ["chinese tutor", "Mandarin tutor", "learn mandarin", "mandarin lessons", "learn chinese", "chinese lessons,"], "German" ["german tutor", "learn german", "german lessons"], "Italian" ["Italian tutor", "learn Italian", "Italian lessons"], "Russian" ["russian tutor", "learn russian", "russian lessons"], "Japanese" ["japanese tutor", "learn japanese", "japanese lessons"], "Hebrew" ["Hebrew tutor", "learn Hebrew", "Hebrew lessons"], "Latin" ["latin tutor", "learn latin", "latin lessons"], "English as 2nd language" ["English tutor", "English as second language", "learn english", "english lessons"];
EDUCATION;Math Tutors;"algebra 1" ["algebra 1 tutor", "algebra tutor", "math tutor"], "algebra 2" ["algebra 2 tutor", "algebra tutor", "math tutor"], "pre-calculus" ["pre-calculus tutor", "calculus tutor", "math tutor"], "calculus" ["calculus tutor", "math tutor"], "AP calculus" ["ap calculus tutor", "math tutor", calculus tutor"], "statistics" ["statistics tutor"], "AP statistics" ["ap statistics tutor", "statistics tutor"], "geometry" ["geometry tutor", "math tutor"], "pre-algebra" ["pre-algebra tutor", "algebra tutor", "math tutor"], "trigonometry" ["trigonometry tutor", "trig tutor", "math tutor"];
EDUCATION;Reading Tutors;"reading/literacy issues" ["reading issues tutor"], "reading comprehension" ["reading comprehension tutor"], "fluency" ["fluency tutor"], "phonics" ["phonics tutor", "phonics lessons"], "assessments" ["reading assessments"];
EDUCATION;Schools for Special Needs;"auditory processing disorders" ["special schools for kids and auditory processing disorders"], "autism spectrum disorders" ["ASD and special schools", "autism and special schools"], "developmental delays" ["developmental delays and special schools"], "fluency disorders" ["fluency disorders and special schools"], "social skills" ["social skills and special schools"], "voice disorders" ["voice disorders and special schools"], "learning differences" ["learning disorders and special schools"], "dyslexia" ["dyslexia and special schools"], "physical impairments" ["physical disabilities and special schools"], "therapeutic boarding schools", "emotional growth schools", "hearing impairments" ["deaf student and special schools", "hearing impaired and special schools"], "vision impairment" ["blind student and special schools", "vision impaired and special schools"], "Down Syndrome" ["Down's Syndrome and special schools", "down syndrome and special schools"];
EDUCATION;Science Tutors;"basic science" ["science tutor"], "biology" ["biology tutor", "science tutor"], "AP biology" ["ap biology tutor", "biology tutor", "science tutor"], "physics" ["physics tutor", "science tutor"], "AP physics" ["ap physics tutor", "physics tutor", "science tutor"], "anatomy" ["anatomy tutor", "science tutor"], "chemistry" ["chemistry tutor", "science tutor"], "AP chemistry" ["ap chemistry tutor", "chemistry tutor", "science tutor"], "environmental science" ["environmental science tutor", "science tutor"] ;
EDUCATION;Special Education Advocates;"Individual Education Program (IEP) support" ["attend IEP meetings", "IEP planning"], "504 meetings", "student assessment" ["student assessment and special education"], "student records review" ["student records and special education"], "obtain student records" ["student records and special education"], "due process hearings" ["due process hearings and special education"], "mediation assistance" ["mediation and special education"], "public school placement" ["public school and special education"], "private placements through public schools" ["private school placement and special education"], "referrals to agencies, services, therapists" ["referrals and special education"] ;
EDUCATION;Study Skills Tutors;"study skills" ["study skills tutor", "in home tutor"], "organizational skills" ["organizational skills tutor", "in home tutor"], "time management" ["time management tutor", "in home tutor"];
EDUCATION;Test Prep Coaches/Tutors;"SAT" ["sat tutor", "sat prep", "sat test prep"], "SAT subject tests" ["sat subject test tutor", "sat subject test prep"], "SSAT" ["ssat tutor", "ssat test prep"], "ACT" ["act tutor", "act test prep", "act test preparation"], "GRE" ["gre test prep", "gre tutor"], "HSPT" ["hspt tutor", "hspt test prep"], "ISEE" ["isee test prep", "isee tutor"], "LSAT" ["lsat test prep", "lsat tutor"], "MCAT" ["mcat test prep", "mcat tutor"], "essays" ["college essays tutor"], "test-taking strategies" ["test prep", "test preparation", "timing strategies", "test anxiety"], "CBEST" ["cbest tutor", "cbest test prep"], "English Language and Literature AP exam" ["english language and literature ap exam prep"], "Comparative Government and Politics AP exam" ["comparative government and politics ap exam prep"], "French language and literature AP exam" ["french language and literature ap exam prep"], "Psychology AP exam" ["psychology ap exam prep"], "STAR-CAT/6" ["star-cat/6 test prep"], "TOEFL" ["toefl test prep"], "U.S. Government and Politics AP exam" ["us government and politics ap exam prep"], "U.S. History AP exam" ["us history ap exam test prep"], "World History AP exam" ["world history ap exam test prep"], "Stanford 10 (SAT 10)" ["Stanford 10 test prep", "sat 10 test prep"], "SEHS" ["sehs test prep"], "EXPLORE" ["explore test prep"];
EDUCATION;Writing Tutors;"essays" ["essays tutor", "college essays tutor"], "creative writing" ["creative writing tutor"], "grammar" ["grammar tutor"], "term papers" ["term papers tutor"], "outlining and organizing" ["outlining and organizing tutor", "help with writing"];
