NEW PARENT SUPPORT;Adoption Agencies;"home studies" ["home studies and adoption"], "child-family matching" ["adoption"], "adoptive parent education", "birth mother counseling" ["birth parent counseling and adoption"], "birth parent services" ["pregnancy counseling and adoption", "birth parent and adoption"], "domestic adoption" ["us adoption", "adopt us kids"], "foster care adoption", "independent adoption", "infant placement" ["infant adoption", "adopt a baby", "adopt a child"], "international adoption" ["intercountry adoption", "Kazakhstan and adoption", "Mexico and adoption", "Russia and adoption", "China and adoption", "Kyrgyzstan and adoption", "Armenia and adoption", "Bulgaria and adoption", "Guatemala and adoption", "Ethiopia and adoption", "India and adoption", "Japan and adoption", "Korea and adoption", "Morocco and adoption", "Ukraine and adoption", "Romania and adoption", "Dominican Republic and adoption", "Ghana and adoption", "Haiti and adoption", "overseas adoption"], "open adoption", "post-placement services" ["post-adoption counseling"], "special needs adoption", "embryo adoption" ["reproductive assistance and adoption"], "African-American adoption", "Native American adoption", "support groups" [adoption support groups"], "Latino adoption";
THERAPISTS & COACHES;Addiction Therapists;"substance/drug abuse" ["substance abuse", "drug abuse", "substance addiction", "drug addiction", "substance dependence," "prescription drug abuse", "prescription drug abuse", "chemical dependency", "marijuana addiction", "meth addiction," "methamphetamine addiction", "opiate addiction", "pot addiction", "prescripton drug addiction", "painkiller addiction", "inhalant abuse", "oxy adiction", "benzo addiction", "heroin addiction", "teen drug abuse"],  "alcohol abuse" ["alcoholism", "alcohol dependence", "alcohol addiction", "alcohol dependency"], "sex addiction", "internet addiction", "video game addiction", "12-step program" ["12 step program", "twelve step program", "AA", "Al-Anon", "Alcoholics Anonymous", "NA", "Nar-Anon", "Narcotics Anonymous"], "day treatment" ["outpatient treatment"], "intensive outpatient treatment" ["IOP"], "residential treatment" ["detox", "rehab", "rehab centers", "rehabilitation centers", "treatment centers", "inpatient treatment"], "sober living" ["sober colleges"], "cognitive behavioral therapy (CBT)" ["CBT", "cognitive behavioral therapy"], "dialectical behavior therapy (DBT)" ["DBT", "dialectical behavior therapy"], "mindfulness-based therapy" ["mindfulness"], "harm reduction/moderation management" ["harm reduction", "moderation managment"], "interventions" ["intervention"], "relapse prevention", "opioid replacement therapy" ["ORT", "opiate replacement therapy", "opioid substitution therapy", "methadone", "Symoron", "Dolophine", "Amidone", "Methadose", "Physeptone", "Heptadon", "Buprenorphine", "Subutex", "Suboxone", "anti-addictive", "anti-addictive drug", "synthetic opioid"];
THERAPISTS & COACHES;ADHD Coaches;"executive function" ["executive function and adhd", "executive function and add"], "organizational skills" ["organizational skills and adhd", "organizational skills and add"], "time-management skills" ["time management and adhd", "time management and add"], "goal setting" ["goal setting and adhd", "goal setting and add"], "support systems" ["support systems and adhd", "support systems and add"];
THERAPISTS & COACHES;Behavior Analysts/Therapists;"autism spectrum disorders (ASD)" ["autism spectrum disorders", "ASD", "autism spectrum" , "autism", "PDD-NOS", "PDD", "Rett syndrome", "childhood disintegrative disorder", "pervasive developmental disorder"], "Asperger Syndrome" ["Asperger's", "Asperger Disorder"], "Oppositional Defiant Disorder" ["ODD"], "ADHD" ["Attention-Deficit Hyperactivity Disorder", "add"], "early intensive behavioral intervention" ["early intensive behavioral treatment", "EIBI", "EIBT", "Lovaas model"], "discrete trial training" ["DTT", "discrete trial teaching", "modified discrete trial teaching"], "natural environment training" ["natural environment teaching", "NET"], "Picture Exchange Communication System" ["PECS"], "parent management training" ["PMT", "Kazdin method"], "individualized education programs and school support" ["IEP", "individual education plan", "individualized education plan", "individual education programs", "school support"], "functional behavior assessment" ["functional behavior assessments", "FBA"], "TEACCH" ["Treatment and Education of Autistic and Related Communication Handicapped Children"], "verbal behavior therapy" ["VBT", "AVB", "applied verbal behavior"], "positive behavior support" ["PBS", "positive behavioral support", "positive behavior intervention", "positive behavorial intervention", "positive behavior support plans", "PBSP"], "social skills training" ["social skills program", social skills therapy"], "joint attention training" ["joint attention skills", "joint attention therapy"], "functional communication training" ["FCT", "functional communication therapy", "functional communication skills"], "executive function training" ["executive function therapy", "executive function skills"], "adaptive skills training" ["adaptive skills therapy", "adaptive skills"], "integrated play groups";
THERAPISTS & COACHES;Eating Disorder Therapists;"anorexia" ["anorexia nervosa"], "bulimia" ["bulimia nervosa", "binge and purge", "binging and purging"], "binge eating" ["binge eating disorder", "BED"], "purging disorder", "night eating syndrome", "eating disorders not otherwise specified (EDNOS)" ["eating disorders not otherwise specified", "eating disorder not otherwise specified", "EDNOS"], "restricted eating/calorie counting" ["calorie counting", "counting calories", "restricted eating"], "compulsive overexercising" ["exercise addiction", "compulsive exercise", "compulsive exercising", "compulsive over-exercising", "compulsive over exercising", "compulsive over-exercise", "compulsive over exercise", "compulsive overexercise"], "laxative and diuretic abuse" ["laxative abuse", "diuretic abuse"], "pica" ["pica syndrome", "pica disorder"], "emotional eating" ["emotional overeating"], "food maintenance syndrome/food hoarding" ["food maintenance syndrome", "food hoarding"], "cognitive behavioral therapy (CBT)" ["cognitive behavioral therapy", "CBT"], "dialectical behavior therapy (DBT)" ["dialectical behavior therapy", "DBT"], "intensive outpatient program (IOP)" ["intensive outpatient program", "IOP"], "partial hospitalization treatment (PHP)" ["partial hospitalization treatment", "PHP", "day treatment"], "nutritional counseling" ["family nutritional counseling"], "mindful eating", "family-based treatment (FBT or Maudsley Method)" ["Maudsley Approach", "Maudsley Model", "family-based therapy", "FBT", "family-based treatment", "Maudsley Family Therapy"], "supervised meals and meal support" ["supervised meals", "supervised group meals", "meal support"], "support groups" ["support group", "eating disorder support groups", "eating disorder support group"], "weight management";
THERAPISTS & COACHES;Equine Therapy;"ADD/ADHD" ["attention problems and equine therapy", "ADD/ADHD and equine therapy", "adhd and equine therapy"], "multiple sclerosis" ["MS and equine therapy"], "spinal cord injury" ["spinal cord injury and equine therapy"], "trauma" [traumatic brain injury and equine therapy"], "muscular dystrophy" ["muscular dsytrophy and equine therapy"], "cognitive defects" ["cognitive defects and equine therapy"], "autism spectrum disorders (ASD)" ["autism and equine therapy", "ASD and equine therapy", "Asperger's and equine therapy", "Asperger and equine therapy", "Asperger Syndrome and equine therapy"], "cerebral palsy" ["cerebral palsy and equine therapy"], "spina bifida" ["spina bifida and equine therapy"], "mental retardation" ["Down Syndrome and equine therapy", "Down's Syndrome and equine therapy"], "behavior problems" ["troubled teens and equine therapy", "anger and equine therapy", "acting out and equine therapy", "oppositional behavior and equine therapy", "defiant teens and equine therapy", "self-esteem problems and equine therapy"], "learning disabilities" ["learning disabilities and equine therapy"], "emotional problems" ["emotional problems and equine therapy"], "hearing, speech, visual impairment" ["hearing, speech, visual impairment and equine therapy"], "orthopedic conditions" ["scoliosis and equine therapy", "fractures and equine therapy", "broken bones and equine therapy", "sciatica and equine therapy", "osteoarthritis and equine therapy"], "substance abuse recovery" ["drug addiction recovery and equine therapy"], "grief and loss" ["grief and equine therapy"], "anxiety and shyness" ["phobias and equine therapy"];
THERAPISTS & COACHES;Family Therapists;"ADHD and inattention" ["ADHD", "inattention", "ADD", "attention deficit disorder", "attention deficit hyperactivity disorder"], "autism spectrum disorders (ASD)" ["autism spectrum disorders", "ASD", "autism spectrum", "autism", "Asperger Syndrome", "Asperger Disorder", "PDD-NOS", "PDD", "Rett syndrome", "childhood disintegrative disorder", "pervasive developmental disorder"], "eating disorders" ["anorexia", "anorexia nervosa", "bulimia", "bulimia nervosa", "binge eating"], "bipolar disorder", "obessive-compulsive spectrum disorders" ["obsessive-compulsive disorder", "OCD", "OCPD", "obsessive-compulsive personality disorder", "trichotillomania", "dermatillomania", "skin picking", "body-focused repetitive disorder", "body dysmorphic disorder", "BDD", "PANDAS", "Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections"], "depression" ["major depressive disorder", "major depression", "low mood", "low affect"], "anxiety" ["anxiety disorders", "generalized anxiety disorder", "GAD", "panic disorder", "selective mutism", "SM", "separation anxiety disorder", "separation anxiety", "social anxiety", "shyness"], "phobias", "developmental delays", "learning disorders" ["learning disabilities (LD)", "dyslexia", "dysgraphia", "dyscalculia", "nonverbal learning disorder", "nonverbal learning disability", "response to intervention", "RIT"], "self-harm/cutting" ["self-harm", "self-harming", "cutting", "self-mutilation"], "adjustment disorders" ["adjustment disorder", "situational depression"], "conduct disorders" ["conduct disorder", "antisocial personality disorder"], "impulse control issues" ["impulsivity", "impulse control disorder"], "anger management" ["aggression", "aggresiveness", "aggressive"], "stress management", "posttraumatic stress disorder (PTSD)", "neuro-psychological assessments" ["neuro-psych assessments"], "school advocacy", "school readiness and placement" ["school readiness", "school placement"], "psychoeducational testing" ["psychoeducational assessment", "psychoeducational evaluation"], "academic difficulties" ["low grades"], "parent support and coaching" ["parent support", "parent coaching", "parent training", "parental support and coaching", "parental support", "parental coaching", "parental training"], "divorce and co-parenting" ["divorce and kids", "co-parenting", "coparenting"], "toilet training and bedwetting" ["bedwetting", "bed wetting", "bed-wetting", "toilet training"], "body image and weight management" ["body dysmorphic disorder", "BDD", "eating disorders", "anorexia", "anorexia nervosa", "bulimia", "bulimia nervosa", "body image", "weight management", "body image teenagers", "body image kids"], "bullying" ["bullies", "school bullying", "being bullied"], "family, individual, or couples therapy" ["couples therapy", "family therapy", "dyadic therapy", "dyad therapy"], "infertility counseling" ["infertility therapy", "infertility psychotherapy", "infertility counseling"];
THERAPISTS & COACHES;Parenting Coaches;"ADHD/attention" ["attention deficit hyperactive disorder", "ADD"], "behavior" ["troubled teens", "oppositional behavior", "defiant teens", "anger"], "sleep" ["infant sleep", "baby sleep", "toddler sleep", "big kid sleep"], "substance abuse" ["drug abuse and teens", "alcohol abuse and teens"], "bedwetting", "adoption", "fears/anxiety" ["phobias", "anxiety"], "developmental delay", "temperament", "toilet training" ["potty training"], "co-parenting", "attachment", "feeding" ["breastfeeding", "fussy eater"], "anger/stress management", "non-traditional families" ["single parenting", "LGBT families", "same-sex couple"], "family relationships/communication" [parent/child communication"], "divorce and kids" ["parenting through separation and divorce"], "impulse control", "social skills", "eating disorders", "peer relationships", "positive discipline" ["discipline"], "school readiness" ["preschool readiness", "kindergarten readiness"], "self-harm" ["cutting", "self-mutilation", "self-injury"], "sexual issues" ["gender identification", "sexual promiscuity", "gay teens"], "trauma" ["sexual abuse"];
THERAPISTS & COACHES;Pediatric Occupational Therapists;"ADHD" ["attention difficulties", "AD/HD", "ADD"], "autism spectrum disorders" ["autism", "ASD", "Asperger's", "Asperger's Syndrome"], "body awareness", "learning disabilties", "developmental delays", "fine-motor skills" ["grasping", "cutting", "shoe-tying", "utensil use"], "gross-motor skills" ["lack of coordination"], "physical/playground skills" ["fear of climbing", "poor muscle tone", "core body weakness"], "handwriting therapy" ["handwriting skills", "Handwriting Without Tears"], "hand-eye coordination", "sensory integration therapy" ["sensory integration", "sensory processing"], "daily living skills" ["bathing", "tooth-brushing", "dressing", "self-feeding"],"orthopedic injuries" ["sports injuries and occupational therapy", "knee injuries and occupational therapy", "broken bones and occupational injuries"], "feeding difficulties", "perceptual motor delays", "visual perceptual delays", "neurological impairments resulting in the delay of skills development", "genetic disorders resulting in the delay of skills development", "prematurity" ["premature baby and occupational therapy"], "self-regulation", "sensory modulation" ["reaction to stimulus"], "assessments and standardized testing", "clinical observations", "play therapy", "feeding therapy", "clinic-based therapy", "home-based therapy", "school-based therapy", "group therapy", "parent/family/teacher coaching" ["parent coaching", "family coaching", "teacher coaching"];
THERAPISTS & COACHES;Pediatric Physical Therapists;"autism specturm disorders (ASD)" ["autism"], "balance and coordination", "cerebral palsy", "developmental delays", "evaluations" ["physical therapy evaluations"], "gross motor skills", "fine motor skills", "intensive physical therapy", "neurological rehabilitation" ["post-stroke (CVA)"], "strength, posture, endurance, range of motion" ["musculoskeletal issues"], "traumatic brain injury" ["post-trauma rehabilitation"], "play therapy", "sensory processing", "sensory integration" ["vestibular rehabilitation"], "spina bifida", "sports injuries" ["sports rehabilitation"], "sports training and conditioning", "Down Syndrome" ["Down's Syndrome"], "post-orthopedic and surgery care", "swimming and aquatic therapy", "juvenile rheumatoid arthritis", "flexibility", "ataxia and athetosis", "hypertonia and hypotonia", "swallowing disorders" ["dysphagia"];
THERAPISTS & COACHES;Pediatric Speech Therapists;"language disorders and therapy" ["language delay", "language-based learning disabilities", "expressive and receptive language therapy"], "auditory-language processing disorders", "oral-myofunctional and feeding therapy", "augmentative/alternative communication", "fluency disorders/stuttering" ["stammering", "fluency therapy"], "voice disorders", "social/pragmatic language disorders" ["social therapy"], "PDD-associated impairments", "autism-associated impairments" [ASD speech and language impairments"], "NLD-associated impairments", "articulation/phonological disorders" ["/s/ therapy", "/r/ therapy"], "ADHD-associated impairments", "craniofacial anomalies" ["cleft palate", "cleft lip", "cranial nerve damage"], "developmental delays", "Down Syndrome" ["Down's Syndrome"], "DiGeorge Syndrome", "hearing impairment" ["hearing loss", "partial deafness"], "language delay", "motor speech disorders", "pediatric traumatic brain injury" ["stroke"], "apraxia of speech", "cerebral palsy", "feeding and swallowing disorders" ["tongue thrust"], "parent education and training", "early intervention" ["early intervention and speech therapy"], "evaluations" ["evaluations and speech therapy"];
THERAPISTS & COACHES;Psychiatrists;"ADHD and inattention" ["ADHD", "inattention", "ADD", "attention deficit disorder", "attention deficit hyperactivity disorder"], "autism spectrum disorders (ASD)" ["autism spectrum disorders", "ASD", "autism spectrum", "autism", "Asperger Syndrome", "Asperger Disorder", "PDD-NOS", "PDD", "Rett syndrome", "childhood disintegrative disorder", "pervasive developmental disorder"], "bipolar disorder", "obessive-compulsive spectrum disorders" ["obsessive-compulsive disorder", "OCD", "OCPD", "obsessive-compulsive personality disorder", "trichotillomania", "dermatillomania", "skin picking", "body-focused repetitive disorder", "body dysmorphic disorder", "BDD", "PANDAS", "Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections"], "depression" ["major depressive disorder", "major depression", "low mood", "low affect"], "anxiety" ["anxiety disorders", "generalized anxiety disorder", "GAD", "panic disorder", "selective mutism", "SM", "separation anxiety disorder", "separation anxiety", "social anxiety", "shyness"], "phobias" ["phobia", "fears"], "self-harm/cutting" ["self-harm", "self-harming", "cutting"], "adjustment disorders" ["adjustment disorder", "situational depression"], "conduct disorders" ["conduct disorder", "antisocial personality disorder"], "impulse control issues" ["impulsivity", "impulse control disorder"], "anger management" ["aggression", "aggresiveness", "aggressive"], "stress management", "posttraumatic stress disorder (PTSD)", "neuro-psychological assessments" ["neuro-psych assessments"], "talk therapy" ["counseling therapy", "psychoanalysis"], "medication management" ["prescribing medications", "psychopharmacology", "managing medications", "add drugs", "adhd drugs"], "schizophrenia/psychosis" ["schizophrenia", "psychosis"], "mood disorders" ["seasonal affective disorder", "postpartum depression"], "abuse treatment" ["treatment for abuse"], "trauma therapy";
THERAPISTS & COACHES;Psychologists;"ADHD and inattention" ["ADHD", "inattention", "ADD", "attention deficit disorder", "attention deficit hyperactivity disorder"], "autism spectrum disorders (ASD)" ["autism spectrum disorders", "ASD", "autism spectrum", "autism", "Asperger Syndrome", "Asperger Disorder", "PDD-NOS", "PDD", "Rett syndrome", "childhood disintegrative disorder", "pervasive developmental disorder"], "eating disorders" ["anorexia", "anorexia nervosa", "bulimia", "bulimia nervosa", "binge eating"], "bipolar disorder", "obessive-compulsive spectrum disorders" ["obsessive-compulsive disorder", "OCD", "OCPD", "obsessive-compulsive personality disorder", "trichotillomania", "dermatillomania", "skin picking", "body-focused repetitive disorder", "body dysmorphic disorder", "BDD", "PANDAS", "Pediatric Autoimmune Neuropsychiatric Disorders Associated with Streptococcal infections"], "depression" ["major depressive disorder", "major depression", "low mood", "low affect"], "anxiety" ["anxiety disorders", "generalized anxiety disorder", "GAD", "panic disorder", "selective mutism", "SM", "separation anxiety disorder", "separation anxiety", "social anxiety", "shyness"], "phobias", "developmental delays", "learning disabilities (LD)" ["learning disorders", "dyslexia", "dysgraphia", "dyscalculia", "nonverbal learning disorder", "nonverbal learning disability", "response to intervention", "RIT"], "self-harm/cutting" ["self-harm", "self-harming", "cutting"], "adjustment disorders" ["adjustment disorder", "situational depression"], "conduct disorders" ["conduct disorder", "antisocial personality disorder"], "impulse control issues" ["impulsivity", "impulse control disorder"], "anger management" ["aggression", "aggresiveness", "aggressive"], "stress management", "posttraumatic stress disorder (PTSD)", "neuro-psychological assessments" ["neuro-psych assessments"], "school advocacy", "school readiness and placement" ["school readiness", "school placement"], "psychoeducational testing" ["psychoeducational assessment", "psychoeducational evaluation"], "academic difficulties" ["low grades"], "parent support and coaching" ["parent support", "parent coaching", "parent training", "parental support and coaching", "parental support", "parental coaching", "parental training"], "divorce and co-parenting" ["divorce and kids", "co-parenting", "coparenting"], "toilet training and bedwetting" ["bedwetting", "bed wetting", "bed-wetting", "toilet training"], "body image and weight management" ["body dysmorphic disorder", "BDD", "eating disorders", "anorexia", "anorexia nervosa", "bulimia", "bulimia nervosa", "body image", "weight management", "body image teenagers", "body image kids"], "bullying" ["bullies", "school bullying", "being bullied"], "family, individual, or couples therapy" ["couples therapy", "family therapy", "dyadic therapy", "dyad therapy"], "infertility counseling" ["infertility therapy", "infertility psychotherapy", "infertility counseling"];
THERAPISTS & COACHES;Social Skills Therapists;"autism spectrum disorder (ASD)" ["Asperger's Syndrome", "autism"], "peer social skills" ["social skills play groups", "making eye contact", "appropriate body language", "asking appropriate questions", "cooperative behavior", "conflict resolution skills"], "executive function disorder", "developmental disabilities" ["developmental disabilities and social skills"], "problem-solving skills", "conversational role playing", "parent education and training", "assessments" ["social skills evaluations", "social skills assessments"];
LEGAL;Adoption Attorneys;"domestic adoption" ["us adoption", "adopt in us", "adopt a baby", "adopt a child"], "assisted reproduction" ["embryo adoption"], "non-traditional family adoption" ["single parent adoption", "domestic partner adoption", "same-sex couple adoption", "LGBT adoption"], "guardianships" ["guardianships and adoption"], "international adoption" ["intercountry adoption", "Kazakhstan and adoption", "Mexico and adoption", "Russia and adoption", "China and adoption", "Kyrgyzstan and adoption", "Armenia and adoption", "Bulgaria and adoption", "Guatemala and adoption", "Ethiopia and adoption", "India and adoption", "Japan and adoption", "Korea and adoption", "Morocco and adoption", "Ukraine and adoption", "Romania and adoption", "Dominican Republic and adoption", "Ghana and adoption", "Haiti and adoption", "Honduras and adoption", "overseas adoption"], "interstate (ICPC) adoption", "newborn adoption" ["infant adoption"], "open adoption", "stepparent adoption", "trans-racial adoption", "agency adoption", "independent adoption", "birth mothers" ["birth mothers and adoption"], "unsealing birth and adoption records", "surrogacy" ["surrogacy and adoption"], "relative adoption", "contested adoption", "grandparent representation" ["grandparent and adoption"], "special needs children" ["special needs children and adoption"];
LEGAL;Juvenile Law Attorneys;"appeals" ["juvenile court appeals", "juvenile law appeals", "juvenile justice"], "juvenile court proceedings" ["juvenile justice system"], "truancy" ["truancy laws"], "juvenile arrest/detention" ["juvenile crimes"], "school suspensions/expulsions";
LEGAL;Special Needs/Education Attorneys;"appeals" ["special needs student appeals"], "consultations" ["special needs student consultations"], "disciplinary matters" ["special needs student and disciplinary matters"], "due process hearings" ["special needs due process hearings"], "Individual Education Program (IEP) meetings", "mediation" ["special needs mediation"], "private placements through public schools", "public school placements", "suspensions/expulsions" ["special needs student suspensions", "special needs student expulsions"], "public school placements", "504 plan", "ADHD" ["add and special education", "adhd and special education"], "auditory processing" ["auditory processing and special education"], "autism spectrum" ["ASD and special education", "autism and special education"], "behavioral disorders", "developmental delays", "emotional disturbances", "health impairments", "hearing impairment" ["hearing impairment and special education"], "language disorders", "learning disability" ["learning disability and special education"], "physical impairments" ["physical disabilities and special education"], "reading disorders", "speech delays", "visual impairment", "writing disorders";
LEGAL;Family Law Attorneys;"appeals" ["appeals and family law"], "custody" ["legal custody", "joint custody", "temporary custody", "child custody", "physical custody", "modification of child custody orders", "move-away situations", "custody and contempt of existing court orders"], "mediation" ["divorce and mediation", "child custody and mediation"], "visitation" ["child visitation", visitation disputes"], "child support" ["child support modifications", "enforcement of support orders", "child support reimbursement issues"], "high net worth cases", "separation and divorce" ["divorce law", "divorce lawyers", "alimony", "spousal support"], "guardianships", "adoption", "domestic partnerships", "child abuse", "child abduction", "paternity matters" ["paternity testing"];
